timestamp,location,price,last4ccnum,date,time,hour,minute
01/06/2014 07:28,24,11.34,4795,01/06/2014,07:28,7,28
01/06/2014 07:34,10,52.22,7108,01/06/2014,07:34,7,34
01/06/2014 07:35,24,8.33,6816,01/06/2014,07:35,7,35
01/06/2014 07:36,10,16.72,9617,01/06/2014,07:36,7,36
01/06/2014 07:37,24,4.24,7384,01/06/2014,07:37,7,37
01/06/2014 07:38,24,4.17,5368,01/06/2014,07:38,7,38
01/06/2014 07:42,14,28.73,7253,01/06/2014,07:42,7,42
01/06/2014 07:43,24,9.6,4948,01/06/2014,07:43,7,43
01/06/2014 07:43,24,16.9,9683,01/06/2014,07:43,7,43
01/06/2014 07:47,10,16.53,8129,01/06/2014,07:47,7,47
01/06/2014 07:48,10,10.66,3492,01/06/2014,07:48,7,48
01/06/2014 07:49,14,8.39,5921,01/06/2014,07:49,7,49
01/06/2014 07:52,24,32.83,9405,01/06/2014,07:52,7,52
01/06/2014 07:54,10,16.88,7889,01/06/2014,07:54,7,54
01/06/2014 07:54,14,11.86,2142,01/06/2014,07:54,7,54
01/06/2014 07:54,10,32.93,2681,01/06/2014,07:54,7,54
01/06/2014 07:55,10,8.05,9551,01/06/2014,07:55,7,55
01/06/2014 07:55,24,3.67,3484,01/06/2014,07:55,7,55
01/06/2014 07:59,24,8.88,7819,01/06/2014,07:59,7,59
01/06/2014 08:00,24,4.27,5407,01/06/2014,08:00,8,0
01/06/2014 08:00,10,9.69,6691,01/06/2014,08:00,8,0
01/06/2014 08:01,10,10.07,1874,01/06/2014,08:01,8,1
01/06/2014 08:06,24,18.24,3853,01/06/2014,08:06,8,6
01/06/2014 08:06,24,15.58,4434,01/06/2014,08:06,8,6
01/06/2014 08:07,24,5.66,6901,01/06/2014,08:07,8,7
01/06/2014 08:14,14,3.2,2418,01/06/2014,08:14,8,14
01/06/2014 08:16,24,14.97,1286,01/06/2014,08:16,8,16
01/06/2014 08:16,24,11.2,8411,01/06/2014,08:16,8,16
01/06/2014 08:17,24,15.39,8202,01/06/2014,08:17,8,17
01/06/2014 08:23,26,4540.08,9220,01/06/2014,08:23,8,23
01/06/2014 09:06,13,242.21,9220,01/06/2014,09:06,9,6
01/06/2014 10:02,1,761.64,9735,01/06/2014,10:02,10,2
01/06/2014 10:18,18,2859.51,9220,01/06/2014,10:18,10,18
01/06/2014 11:33,32,2144.62,9735,01/06/2014,11:33,11,33
01/06/2014 11:57,0,3959.66,9220,01/06/2014,11:57,11,57
01/06/2014 12:00,22,51.51,7117,01/06/2014,12:00,12,0
01/06/2014 12:00,9,10.28,1415,01/06/2014,12:00,12,0
01/06/2014 12:00,9,16.09,9635,01/06/2014,12:00,12,0
01/06/2014 12:00,23,5.72,7688,01/06/2014,12:00,12,0
01/06/2014 12:00,31,11.03,6899,01/06/2014,12:00,12,0
01/06/2014 12:00,23,16.89,2540,01/06/2014,12:00,12,0
01/06/2014 12:00,9,8.54,1877,01/06/2014,12:00,12,0
01/06/2014 12:00,23,4.35,8332,01/06/2014,12:00,12,0
01/06/2014 12:00,9,5.24,1321,01/06/2014,12:00,12,0
01/06/2014 12:00,9,4.27,6895,01/06/2014,12:00,12,0
01/06/2014 12:00,31,18.59,9241,01/06/2014,12:00,12,0
01/06/2014 12:00,31,27.84,8156,01/06/2014,12:00,12,0
01/06/2014 12:00,31,18.1,2463,01/06/2014,12:00,12,0
01/06/2014 12:16,26,1873.79,8642,01/06/2014,12:16,12,16
01/06/2014 12:56,11,13.68,8332,01/06/2014,12:56,12,56
01/06/2014 12:57,33,9.16,8156,01/06/2014,12:57,12,57
01/06/2014 13:18,19,106.93,2418,01/06/2014,13:18,13,18
01/06/2014 13:19,21,12.74,7253,01/06/2014,13:19,13,19
01/06/2014 13:19,27,70.1,3484,01/06/2014,13:19,13,19
01/06/2014 13:20,33,34.03,6691,01/06/2014,13:20,13,20
01/06/2014 13:21,33,28.23,9551,01/06/2014,13:21,13,21
01/06/2014 13:22,7,38.9,2540,01/06/2014,13:22,13,22
